activepieces  | AP_APP_TITLE: Activepieces
activepieces  | {"level":50,"time":1766404649771,"pid":10,"hostname":"39db46e933e2","name":"linkSharedActivepiecesPackagesToPiece","message":"{}","msg":"Error linking shared activepieces packages to piece"}
activepieces  | Resolved, downloaded and extracted [27]
activepieces  | error: Package "@activepieces/shared" is not linked
activepieces  | 
activepieces  | To install a linked package:
activepieces  |    bun link my-pkg-name-from-package-json
activepieces  | 
activepieces  | Tip: the package name is from package.json, which can differ from the folder name.
activepieces  | 
activepieces  | error: @activepieces/shared@link:@activepieces/shared failed to resolve
activepieces  | {"level":50,"time":1766404649853,"pid":10,"hostname":"39db46e933e2","name":"linkSharedActivepiecesPackagesToPiece","message":"{}","msg":"Error linking shared activepieces packages to piece"}
activepieces  | Saved lockfile
activepieces  | 
activepieces  | + @activepieces/pieces-common@0.10.1
activepieces  | + @activepieces/shared@0.30.2 (v0.30.3 available)
activepieces  | + @sinclair/typebox@0.34.11
activepieces  | + axios@1.13.1
activepieces  | + axios-retry@4.4.1
activepieces  | + csv-parse@5.6.0 (v6.1.0 available)
activepieces  | + dayjs@1.11.9
activepieces  | + deepmerge-ts@7.1.0
activepieces  | + googleapis@129.0.0 (v169.0.0 available)
activepieces  | + lodash@4.17.21
activepieces  | + mime-types@2.1.35 (v3.0.2 available)
activepieces  | + nanoid@3.3.8
activepieces  | + semver@7.6.0
activepieces  | + socket.io-client@4.8.1
activepieces  | + tslib@2.6.2 (v2.8.1 available)
activepieces  | + zod@4.1.13
activepieces  | 
activepieces  | installed @activepieces/pieces-framework@link:@activepieces/pieces-framework
activepieces  | 
activepieces  | 82 packages installed [2.88s]
activepieces  | {"level":30,"time":1766404654352,"pid":10,"hostname":"39db46e933e2","msg":"Found piece directory: /usr/src/app/packages/pieces/community/store"}
activepieces  | {"level":30,"time":1766404654353,"pid":10,"hostname":"39db46e933e2","msg":"­ƒæÇ Detected changes in pieces. Waiting... ­ƒæÇ pieces-store"}
activepieces  | {"level":30,"time":1766404654354,"pid":10,"hostname":"39db46e933e2","msg":"­ƒñî Building pieces with target: build for pieces-store... ­ƒñî"}
activepieces  | 
activepieces  |  NX   Nx Cloud manually disabled
activepieces  | 
activepieces  | Nx will continue running, but nothing will be written or read from the remote cache.
activepieces  | Run details will also not be available in the Nx Cloud UI.
activepieces  | 
activepieces  | If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
activepieces  | 
activepieces  | 
activepieces  |  NX   Running target build for project pieces-store and 6 tasks it depends on:
activepieces  | 
activepieces  | - pieces-store
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  | > nx run shared:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "shared"...
activepieces  | Done compiling TypeScript files for project "shared".
activepieces  | 
activepieces  | [2m../../dist/packages/shared/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-framework:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-framework:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-framework"...
activepieces  | Done compiling TypeScript files for project "pieces-framework".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/framework/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-common:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-common:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-common"...
activepieces  | Done compiling TypeScript files for project "pieces-common".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/common/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-store:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-store:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-store"...
activepieces  | Done compiling TypeScript files for project "pieces-store".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/store/README.md[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/ar.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/bg.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/ca.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/de.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/es.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/fr.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/hi.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/hu.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/hy.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/id.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/it.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/ja.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/ko.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/nl.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/pl.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/pt.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/ru.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/sv.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/translation.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/uk.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/vi.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/store/src/i18n/zh.json[22m
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  |  NX   Successfully ran target build for project pieces-store and 6 tasks it depends on
activepieces  | 
activepieces  | Nx read the output from the cache instead of running the command for 3 out of 7 tasks.
activepieces  | 
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-framework"
activepieces  | 
activepieces  | To use @activepieces/pieces-framework in a project, run:
activepieces  |   bun link @activepieces/pieces-framework
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-framework": "link:@activepieces/pieces-framework"
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-common"
activepieces  | 
activepieces  | To use @activepieces/pieces-common in a project, run:
activepieces  |   bun link @activepieces/pieces-common
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-common": "link:@activepieces/pieces-common"
activepieces  | Resolving dependencies
activepieces  | Resolving dependencies
activepieces  | Resolving dependencies
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/shared"
activepieces  | 
activepieces  | To use @activepieces/shared in a project, run:
activepieces  |   bun link @activepieces/shared
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/shared": "link:@activepieces/shared"
activepieces  | {"level":30,"time":1766404683138,"pid":10,"hostname":"39db46e933e2","msg":"Build completed in 28.78 seconds"}
activepieces  | Resolved, downloaded and extracted [39]
activepieces  | Resolved, downloaded and extracted [19]
activepieces  | Resolved, downloaded and extracted [19]
activepieces  | FileNotFound: failed copying files from cache to destination for package set-function-length
activepieces  | FileNotFound: failed opening node_modules/package dir for package es-object-atoms
activepieces  | FileNotFound: failed copying files from cache to destination for package define-properties
activepieces  | FileNotFound: failed copying files from cache to destination for package is-boolean-object
activepieces  | FileNotFound: failed copying files from cache to destination for package is-number-object
activepieces  | FileNotFound: failed copying files from cache to destination for package is-weakmap
activepieces  | FileNotFound: failed copying files from cache to destination for package is-weakset
activepieces  | Saved lockfile
activepieces  | 
activepieces  | + @activepieces/pieces-framework@0.22.2
activepieces  | + @activepieces/shared@0.30.2 (v0.30.3 available)
activepieces  | + @sinclair/typebox@0.34.11
activepieces  | + axios@1.13.1
activepieces  | + axios-retry@4.4.1
activepieces  | + deep-equal@2.2.2
activepieces  | + deepmerge-ts@7.1.0
activepieces  | + mime-types@2.1.35 (v3.0.2 available)
activepieces  | + nanoid@3.3.8
activepieces  | + semver@7.6.0
activepieces  | + socket.io-client@4.8.1
activepieces  | + tslib@2.6.2 (v2.8.1 available)
activepieces  | + zod@4.1.13
activepieces  | 
activepieces  | installed @activepieces/pieces-common@link:@activepieces/pieces-common
activepieces  | 
activepieces  | 85 packages installed [2.42s]
activepieces  | Failed to install 7 packages
activepieces  | FileNotFound: failed copying files from cache to destination for package is-boolean-object
activepieces  | FileNotFound: failed copying files from cache to destination for package is-number-object
activepieces  | FileNotFound: failed copying files from cache to destination for package is-weakmap
activepieces  | FileNotFound: failed copying files from cache to destination for package is-weakset
activepieces  | PathAlreadyExists: failed copying files from cache to destination for package engine.io-parser
activepieces  | 
activepieces  | + axios@1.13.1
activepieces  | + nanoid@3.3.8
activepieces  | + semver@7.6.0
activepieces  | + socket.io-client@4.8.1
activepieces  | + tslib@2.6.2 (v2.8.1 available)
activepieces  | + zod@4.1.13
activepieces  | 
activepieces  | installed @activepieces/pieces-framework@link:@activepieces/pieces-framework
activepieces  | 
activepieces  | 53 packages installed [2.42s]
activepieces  | Failed to install 5 packages
activepieces  | Saved lockfile
activepieces  | FileNotFound: failed copying files from cache to destination for package zod
activepieces  | FileNotFound: failed copying files from cache to destination for package set-function-length
activepieces  | FileNotFound: failed copying files from cache to destination for package @activepieces/shared
activepieces  | Saved lockfile
activepieces  | 
activepieces  | + @sinclair/typebox@0.34.11
activepieces  | + axios@1.13.1
activepieces  | + axios-retry@4.4.1
activepieces  | + deep-equal@2.2.2
activepieces  | + deepmerge-ts@7.1.0
activepieces  | + mime-types@2.1.35 (v3.0.2 available)
activepieces  | + nanoid@3.3.8
activepieces  | + semver@7.6.0
activepieces  | + socket.io-client@4.8.1
activepieces  | + tslib@2.6.2 (v2.8.1 available)
activepieces  | 
activepieces  | installed @activepieces/shared@link:@activepieces/shared
activepieces  | 
activepieces  | 85 packages installed [2.42s]
activepieces  | Failed to install 3 packages
activepieces  | {"level":30,"time":1766404688141,"pid":10,"hostname":"39db46e933e2","msg":"Ô£¿ Changes are ready! Please refresh the frontend to see the new updates. Ô£¿"}
activepieces  | {"level":30,"time":1766404688143,"pid":10,"hostname":"39db46e933e2","msg":"Starting watch for package: edc"}
activepieces  | {"level":30,"time":1766404692804,"pid":10,"hostname":"39db46e933e2","msg":"Found piece directory: /usr/src/app/packages/pieces/community/edc"}
activepieces  | {"level":30,"time":1766404692805,"pid":10,"hostname":"39db46e933e2","msg":"­ƒæÇ Detected changes in pieces. Waiting... ­ƒæÇ pieces-edc"}
activepieces  | {"level":30,"time":1766404692807,"pid":10,"hostname":"39db46e933e2","msg":"­ƒñî Building pieces with target: build for pieces-edc... ­ƒñî"}
activepieces  | 
activepieces  |  NX   Nx Cloud manually disabled
activepieces  | 
activepieces  | Nx will continue running, but nothing will be written or read from the remote cache.
activepieces  | Run details will also not be available in the Nx Cloud UI.
activepieces  | 
activepieces  | If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
activepieces  | 
activepieces  | 
activepieces  |  NX   Running target build for project pieces-edc and 5 tasks it depends on:
activepieces  | 
activepieces  | - pieces-edc
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  | > nx run shared:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "shared"...
activepieces  | Done compiling TypeScript files for project "shared".
activepieces  | 
activepieces  | [2m../../dist/packages/shared/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-framework:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-framework:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-framework"...
activepieces  | Done compiling TypeScript files for project "pieces-framework".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/framework/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-common:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-common:build  [local cache]
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-common"...
activepieces  | Done compiling TypeScript files for project "pieces-common".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/common/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-edc:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-edc"...
activepieces  | Done compiling TypeScript files for project "pieces-edc".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/edc/README.md[22m
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  |  NX   Successfully ran target build for project pieces-edc and 5 tasks it depends on
activepieces  | 
activepieces  | Nx read the output from the cache instead of running the command for 3 out of 6 tasks.
activepieces  | 
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-framework"
activepieces  | 
activepieces  | To use @activepieces/pieces-framework in a project, run:
activepieces  |   bun link @activepieces/pieces-framework
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-framework": "link:@activepieces/pieces-framework"
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-common"
activepieces  | 
activepieces  | To use @activepieces/pieces-common in a project, run:
activepieces  |   bun link @activepieces/pieces-common
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-common": "link:@activepieces/pieces-common"
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/shared"
activepieces  | 
activepieces  | To use @activepieces/shared in a project, run:
activepieces  |   bun link @activepieces/shared
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/shared": "link:@activepieces/shared"
activepieces  | {"level":30,"time":1766404716899,"pid":10,"hostname":"39db46e933e2","msg":"Build completed in 24.09 seconds"}
activepieces  | {"level":30,"time":1766404720394,"pid":10,"hostname":"39db46e933e2","msg":"Ô£¿ Changes are ready! Please refresh the frontend to see the new updates. Ô£¿"}
activepieces  | {"level":30,"time":1766404722300,"pid":10,"hostname":"39db46e933e2","msg":"Server listening at http://127.0.0.1:3000"}
activepieces  | {"level":30,"time":1766404722300,"pid":10,"hostname":"39db46e933e2","msg":"Server listening at http://172.21.0.5:3000"}
activepieces  | {"level":30,"time":1766404722315,"pid":10,"hostname":"39db46e933e2","msg":"\n             _____   _______   _____  __      __  ______   _____    _____   ______    _____   ______    _____\n    /\\      / ____| |__   __| |_   _| \\ \\    / / |  ____| |  __ \\  |_   _| |  ____|  / ____| |  ____|  / ____|\n   /  \\    | |         | |      | |    \\ \\  / /  | |__    | |__) |   | |   | |__    | |      | |__    | (___\n  / /\\ \\   | |         | |      | |     \\ \\/ /   |  __|   |  ___/    | |   |  __|   | |      |  __|    \\___ \\\n / ____ \\  | |____     | |     _| |_     \\  /    | |____  | |       _| |_  | |____  | |____  | |____   ____) |\n/_/    \\_\\  \\_____|    |_|    |_____|     \\/     |______| |_|      |_____| |______|  \\_____| |______| |_____/\n\nThe application started on http://localhost:8080/api/, as specified by the AP_FRONTEND_URL variables."}
activepieces  | {"level":30,"time":1766404722328,"pid":10,"hostname":"39db46e933e2","msg":"[unifyOldQueuesIntoOne] Already migrated, skipping"}
activepieces  | {"level":30,"time":1766404722334,"pid":10,"hostname":"39db46e933e2","msg":"[removeRateLimitJobsQueue] Already migrated, skipping"}
activepieces  | {"level":30,"time":1766404722341,"pid":10,"hostname":"39db46e933e2","message":"Worker connected","workerId":"fxz3S5UUbKLge1cHEcoUt"}
activepieces  | {"level":30,"time":1766404722342,"pid":10,"hostname":"39db46e933e2","msg":"[refillPausedRuns] Already migrated, skipping"}
activepieces  | {"level":30,"time":1766404722343,"pid":10,"hostname":"39db46e933e2","message":"Connected to server","workerId":"fxz3S5UUbKLge1cHEcoUt","socketId":"_SZ41YISlaZDUh39AAAB"}
activepieces  | {"level":30,"time":1766404722344,"pid":10,"hostname":"39db46e933e2","msg":"[deleteStaleRunMetadata] Already migrated, skipping"}
